English;French;Italian;German;Portuguese;Spanish;Russian;Japanese;Mandarin
Zero;Zero;Zero;Null;Zero;Cero;Nol;Zero;Ling
One;Un;Uno;Eins;Um;Uno;Odin;Ichi;Yi
Two;Deux;Due;Zwei;Dois;Dos;Dva;Ni;Er
Three;Trois;Tre;Drei;Tres;Tres;Tri;San;San
Four;Quatre;Quattro;Vier;Quatro;Cuatro;Chetyre;Shi;Si
Five;Cinq;Cinque;Funf;Cinco;Cinco;Pyat;Go;Wu
Six;Six;Sei;Sechs;Seis;Seis;Shest;Roku;Liu
Seven;Sept;Sette;Sieben;Sete;Siete;Sem;Shichi;Qi
Eight;Huit;Otto;Acht;Oito;Ocho;Vosem;Hachi;Ba
Nine;Neuf;Nove;Neun;Nove;Nueve;Devyat;Kyu;Jiu
Ten;Dix;Dieci;Zehn;Dez;Diez;Desyat;Juu;Shi
Eleven;Onze;Undici;Elf;Onze;Once;Odinadtsat;Juuichi;Shiyi
Twelve;Douze;Dodici;Zwolf;Doze;Doce;Dvenadtsat;Juuni;Shier
Thirteen;Treize;Tredici;Dreizehn;Treze;Trece;Trinadtsat;Juusan;Shisan
Fourteen;Quatorze;Quattordici;Vierzehn;Catorze;Catorce;Chetyrnadtsat;Juushi;Shisi
Fifteen;Quinze;Quindici;Funfzehn;Quinze;Quince;Pyatnadtsat;Juugo;Shiwu
Sixteen;Seize;Sedici;Sechzehn;Dezesseis;Dieciseis;Shestnadtsat;Juuroku;Shiliu
Seventeen;Dix sept;Diciassette;Siebzehn;Dezessete;Diecisiete;Semnadtsat;Juushichi;Shiqi
Eighteen;Dix huit;Diciotto;Achtzehn;Dezoito;Dieciocho;Vosemnadtsat;Juuhachi;Shiba
Nineteen;Dix neuf;Diciannove;Neunzehn;Dezenove;Diecinueve;Devyatnadtsat;Juukyuu;Shijiu
Twenty;Vingt;Venti;Zwanzig;Vinte;Veinte;Dvadtsat;Nijuu;ershi
Twenty one;Vingt etun;Ventuno;Einundzwanzig;Vinte eum;Veintiuno;Dvadtsat odin;Nijuuichi;ershiyi
Twenty two;Vingt deux;Ventidue;Zweiundzwanzig;Vinte e dois;Veintidós;Dvadtsat dva;Nijuuni;ershier
Twenty three;Vingt trois;Ventitre;Dreiundzwanzig;Vinte e tres;Veintitres;Dvadtsat tri;Nijuusan;ershisan
Twenty four;Vingt quatre;Ventiquattro;Vierundzwanzig;Vinte e quatro;Veinticuatro;Dvadtsat chetyre;Nijuushi;ershisi
Twenty five;Vingt cinq;Venticinque;Funfundzwanzig;Vinte e cinco;Veinticinco;Dvadtsat pyat;Nijuugo;ershiwu
Twenty six;Vingt six;Ventisei;Sechsundzwanzig;Vinte e seis;Veintiseis;Dvadtsat shest;Nijuuroku;ershiliu
Twenty seven;Vingt sept;Ventisette;Siebenundzwanzig;Vinte e sete;Veintisiete;Dvadtsat sem;Nijuushichi;ershiqi
Twenty eight;Vingt huit;Ventotto;Achtundzwanzig;Vinte e oito;Veintiocho;Dvadtsat vosem;Nijuuhachi;ershiba
Twenty nine;Vingt neuf;Ventinove;Neunundzwanzig;Vinte e nove;Veintinueve;Dvadtsat devyat;Nijuukyuu;ershijiu
Thirty;Trente;Trenta;Dreissig;Trinta;Treinta;Tridtsat;Sanjuu;Sanshi
Thirty one;Trente etun;Trentuno;Einunddreissig;Trinta eum;Treinta yuno;Tridtsat odin;Sanjuuichi;Sanshiyi
Thirty two;Trente deux;Trentadue;Zweiunddreissig;Trinta e dois;Treinta y dos;Tridtsat dva;Sanjuuni;Sanshier
Thirty three;Trente trois;Trentatre;Dreiunddreissig;Trinta e tres;Treinta y tres;Tridtsat tri;Sanjuusan;Sanshisan
Thirty four;Trente quatre;Trentaquattro;Vierunddreissig;Trinta e quatro;Treinta y cuatro;Tridtsat chetyre;Sanjuushi;Sanshisi
Thirty five;Trente cinq;Trentacinque;Funfunddreissig;Trinta e cinco;Treinta y cinco;Tridtsat pyat;Sanjuugo;Sanshiwu
Thirty six;Trente six;Trentasei;Sechsunddreissig;Trinta e seis;Treinta y seis;Tridtsat shest;Sanjuuroku;Sanshiliu
Thirty seven;Trente sept;Trentasette;Siebenunddreissig;Trinta e sete;Treinta y siete;Tridtsat sem;Sanjuushichi;Sanshiqi
Thirty eight;Trente huit;Trentotto;Achtunddreissig;Trinta e oito;Treinta y ocho;Tridtsat vosem;Sanjuuhachi;Sanshiba
Thirty nine;Trente neuf;Trentanove;Neununddreissig;Trinta e nove;Treinta y nueve;Tridtsat devyat;Sanjuukyuu;Sanshijiu
Forty;Quarante;Quaranta;Vierzig;Quarenta;Cuarenta;Sorok;Yonjuu;Sishi
Forty one;Quarante etun;Quarantuno;Einundvierzig;Quarenta eum;Cuarenta yuno;Sorok odin;Yonjuuichi;Sishiyi
Forty two;Quarante deux;Quarantadue;Zweiundvierzig;Quarenta e dois;Cuarenta y dos;Sorok dva;Yonjuuni;Sishier
Forty three;Quarante trois;Quarantatre;Dreiundvierzig;Quarenta e tres;Cuarenta y tres;Sorok tri;Yonjuusan;Sishisan
Forty four;Quarante quatre;Quarantaquattro;Vierundvierzig;Quarenta e quatro;Cuarenta y cuatro;Sorok chetyre;Yonjuushi;Sishisi
Forty five;Quarante cinq;Quarantacinque;Funfundvierzig;Quarenta e cinco;Cuarenta y cinco;Sorok pyat;Yonjuugo;Sishiwu
Forty six;Quarante six;Quarantasei;Sechsundvierzig;Quarenta e seis;Cuarenta y seis;Sorok shest;Yonjuuroku;Sishiliu
Forty seven;Quarante sept;Quarantasette;Siebenundvierzig;Quarenta e sete;Cuarenta y siete;Sorok sem;Yonjuushichi;Sishiqi
Forty eight;Quarante huit;Quarantotto;Achtundvierzig;Quarenta e oito;Cuarenta y ocho;Sorok vosem;Yonjuuhachi;Sishiba
Forty nine;Quarante neuf;Quarantanove;Neunundvierzig;Quarenta e nove;Cuarenta y nueve;Sorok devyat;Yonjuukyuu;Sishijiu
Fifty;Cinquante;Cinquanta;Funfzig;Cinquenta;Cincuenta;Pyatdesyat;Gojuu;Wushi
Fifty one;Cinquante etun;Cinquantuno;Einundfunfzig;Cinquenta eum;Cincuenta yuno;Pyatdesyat odin;Gojuuichi;Wushiyi
Fifty two;Cinquante deux;Cinquantadue;Zweiundfunfzig;Cinquenta e dois;Cincuenta y dos;Pyatdesyat dva;Gojuuni;Wushier
Fifty three;Cinquante trois;Cinquantatre;Dreiundfunfzig;Cinquenta e tres;Cincuenta y tres;Pyatdesyat tri;Gojuusan;Wushisan
Fifty four;Cinquante quatre;Cinquantaquattro;Vierundfunfzig;Cinquenta e quatro;Cincuenta y cuatro;Pyatdesyat chetyre;Gojuushi;Wushisi
Fifty five;Cinquante cinq;Cinquantacinque;Funfundfunfzig;Cinquenta e cinco;Cincuenta y cinco;Pyatdesyat pyat;Gojuugo;Wushiwu
Fifty six;Cinquante six;Cinquantasei;Sechsundfunfzig;Cinquenta e seis;Cincuenta y seis;Pyatdesyat shest;Gojuuroku;Wushiliu
Fifty seven;Cinquante sept;Cinquantasette;Siebenundfunfzig;Cinquenta e sete;Cincuenta y siete;Pyatdesyat sem;Gojuushichi;Wushiqi
Fifty eight;Cinquante huit;Cinquantotto;Achtundfunfzig;Cinquenta e oito;Cincuenta y ocho;Pyatdesyat vosem;Gojuuhachi;Wushiba
Fifty nine;Cinquante neuf;Cinquantanove;Neunundfunfzig;Cinquenta e nove;Cincuenta y nueve;Pyatdesyat devyat;Gojuukyuu;Wushijiu
Sixty;Soixante;Sessanta;Sechzig;Sessenta;Sesenta;Shestdesyat;Rokujuu;Liushi
Sixty one;Soixante etun;Sessantuno;Einundsechzig;Sessenta eum;Sesenta yuno;Shestdesyat odin;Rokujuuichi;Liushiyi
Sixty two;Soixante deux;Sessantadue;Zweiundsechzig;Sessenta e dois;Sesenta y dos;Shestdesyat dva;Rokujuuni;Liushier
Sixty three;Soixante trois;Sessantatre;Dreiundsechzig;Sessenta e tres;Sesenta y tres;Shestdesyat tri;Rokujuusan;Liushisan
Sixty four;Soixante quatre;Sessantaquattro;Vierundsechzig;Sessenta e quatro;Sesenta y cuatro;Shestdesyat chetyre;Rokujuushi;Liushisi
Sixty five;Soixante cinq;Sessantacinque;Funfundsechzig;Sessenta e cinco;Sesenta y cinco;Shestdesyat pyat;Rokujuugo;Liushiwu
Sixty six;Soixante six;Sessantasei;Sechsundsechzig;Sessenta e seis;Sesenta y seis;Shestdesyat shest;Rokujuuroku;Liushiliu
Sixty seven;Soixante sept;Sessantasette;Siebenundsechzig;Sessenta e sete;Sesenta y siete;Shestdesyat sem;Rokujuushichi;Liushiqi
Sixty eight;Soixante huit;Sessantotto;Achtundsechzig;Sessenta e oito;Sesenta y ocho;Shestdesyat vosem;Rokujuuhachi;Liushiba
Sixty nine;Soixante neuf;Sessantanove;Neunundsechzig;Sessenta e nove;Sesenta y nueve;Shestdesyat devyat;Rokujuukyuu;Liushijiu
Seventy;Soixante dix;Settanta;Siebzig;Setenta;Setenta;Semdesyat;Nanajuu;Qishi
Seventy one;Soixante et onze;Settantuno;Einundsiebzig;Setenta eum;Setenta yuno;Semdesyat odin;Nanajuuichi;Qishiyi
Seventy two;Soixante douze;Settantadue;Zweiundsiebzig;Setenta e dois;Setenta y dos;Semdesyat dva;Nanajuuuni;Qishier
Seventy three;Soixante treize;Settantatre;Dreiundsiebzig;Setenta e tres;Setenta y tres;Semdesyat tri;Nanajuusan;Qishisan
Seventy four;Soixante quatorze;Settantaquattro;Vierundsiebzig;Setenta e quatro;Setenta y cuatro;Semdesyat chetyre;Nanajuushi;Qishisi
Seventy five;Soixante quinze;Settantacinque;Funfundsiebzig;Setenta e cinco;Setenta y cinco;Semdesyat pyat;Nanajuugo;Qishiwu
Seventy six;Soixante seize;Settantasei;Sechsundsiebzig;Setenta e seis;Setenta y seis;Semdesyat shest;Nanajuuroku;Qishiliu
Seventy seven;Soixante dix sept;Settantasette;Siebenundsiebzig;Setenta e sete;Setenta y siete;Semdesyat sem;Nanajuushichi;Qishiqi
Seventy eight;Soixante dix huit;Settantotto;Achtundsiebzig;Setenta e oito;Setenta y ocho;Semdesyat vosem;Nanajuuhachi;Qishiba
Seventy nine;Soixante dix neuf;Settantanove;Neunundsiebzig;Setenta e nove;Setenta y nueve;Semdesyat devyat;Nanajuukyuu;Qishijiu
Eighty;Quatre vingts;Ottanta;Achtzig;Oitenta;Ochenta;Vosemdesyat;Hachijuu;Bashi
Eighty one;Quatre vingtun;Ottantuno;Einundachtzig;Oitenta eum;Ochenta yuno;Vosemdesyat odin;Hachijuuichi;Bashiyi
Eighty two;Quatre vingt deux;Ottantadue;Zweiundachtzig;Oitenta e dois;Ochenta y dos;Vosemdesyat dva;Hachijuuuni;Bashier
Eighty three;Quatre vingt trois;Ottantatre;Dreiundachtzig;Oitenta e tres;Ochenta y tres;Vosemdesyat tri;Hachijuusan;Bashisan
Eighty four;Quatre vingt quatre;Ottantaquattro;Vierundachtzig;Oitenta e quatro;Ochenta y cuatro;Vosemdesyat chetyre;Hachijuushi;Bashisi
Eighty five;Quatre vingt cinq;Ottantacinque;Funfundachtzig;Oitenta e cinco;Ochenta y cinco;Vosemdesyat pyat;Hachijuugo;Bashiwu
Eighty six;Quatre vingt six;Ottantasei;Sechsundachtzig;Oitenta e seis;Ochenta y seis;Vosemdesyat shest;Hachijuuroku;Bashiliu
Eighty seven;Quatre vingt sept;Ottantasette;Siebenundachtzig;Oitenta e sete;Ochenta y siete;Vosemdesyat sem;Hachijuushichi;Bashiqi
Eighty eight;Quatre vingt huit;Ottantotto;Achtundachtzig;Oitenta e oito;Ochenta y ocho;Vosemdesyat vosem;Hachijuuhachi;Bashiba
Eighty nine;Quatre vingt neuf;Ottantanove;Neunundachtzig;Oitenta e nove;Ochenta y nueve;Vosemdesyat devyat;Hachijuukyuu;Bashijiu
Ninety;Quatre vingt dix;Novanta;Neunzig;Noventa;Noventa;Devyanosto;Kyuujuu;Jiushi
Ninety one;Quatre vingt onze;Novantuno;Einundneunzig;Noventa eum;Noventa yuno;Devyanosto odin;Kyuujuuichi;Jiushiyi
Ninety two;Quatre vingt douze;Novantadue;Zweiundneunzig;Noventa e dois;Noventa y dos;Devyanosto dva;Kyuujuuni;Jiushier
Ninety three;Quatre vingt treize;Novantatre;Dreiundneunzig;Noventa e tres;Noventa y tres;Devyanosto tri;Kyuujuusan;Jiushisan
Ninety four;Quatre vingt quatorze;Novantaquattro;Vierundneunzig;Noventa e quatro;Noventa y cuatro;Devyanosto chetyre;Kyuujuushi;Jiushisi
Ninety five;Quatre vingt quinze;Novantacinque;Funfundneunzig;Noventa e cinco;Noventa y cinco;Devyanosto pyat;Kyuujuugo;Jiushiwu
Ninety six;Quatre vingt seize;Novantasei;Sechsundneunzig;Noventa e seis;Noventa y seis;Devyanosto shest;Kyuujuuroku;Jiushiliu
Ninety seven;Quatre vingt dix sept;Novantasette;Siebenundneunzig;Noventa e sete;Noventa y siete;Devyanosto sem;Kyuujuushichi;Jiushiqi
Ninety eight;Quatre vingt dix huit;Novantotto;Achtundneunzig;Noventa e oito;Noventa y ocho;Devyanosto vosem;Kyuujuuhachi;Jiushiba
Ninety nine;Quatre vingt dix neuf;Novantanove;Neunundneunzig;Noventa e nove;Noventa y nueve;Devyanosto devyat;Kyuujuukyuu;Jiushijiu
One hundred;Cent;Cento;Hundert;Cem;Cien;Sto;Hyaku;Yibai